# Emanuele  Cosenza	Riccardo Massidda
# cosmas
# ML-CUP19
# 25/01/2020
1,29.911031254253963,-3.7952563683514704
2,11.451947658758904,-8.058576961536708
3,18.22557156136832,-14.19931879209497
4,16.2090918480319,-13.026234355186997
5,25.33362019263974,-8.429269500760466
6,15.673469467488957,-13.132341634051233
7,8.669292704004329,-4.780224323646978
8,8.29030527702588,-5.041237813908565
9,7.918414736528965,-4.694162394540302
10,12.37692422986052,-9.547965454780734
11,5.799409779261414,-1.972756313506986
12,20.919006423002347,-12.359636069545239
13,13.160008274360052,-10.130443491048318
14,13.477510010748848,-10.162137071341586
15,19.507889990197473,-13.958898639395517
16,11.130570554885352,-7.630119768049073
17,11.74583188024856,-7.523870321717715
18,29.325821084045643,-3.7460083909717583
19,29.03308641949249,-3.79280621743799
20,4.808778193616743,-0.9259130831116544
21,15.694267191503862,-12.776737780943613
22,29.65581515118945,-3.94568423760773
23,15.92029820145624,-12.72730251465702
24,20.57874999346282,-12.525230736921323
25,19.98856191789135,-13.733377008130724
26,19.540851094974816,-13.980748107063217
27,12.930308056863943,-9.764734699245626
28,10.263736006901816,-7.0857479820399805
29,29.87357447182276,-3.5724068893646734
30,26.849832956830777,-7.053223963093562
31,11.127296046602787,-7.5731283879206215
32,8.372212411193598,-4.925635709752948
33,25.062719109950656,-8.741218542036343
34,28.03848022752545,-5.717507243583135
35,20.87076265435685,-12.338607336869941
36,14.780607199903933,-11.553202759589809
37,21.911692028520985,-11.151503069021548
38,3.6536833888237092,0.1131648611614029
39,14.763614723944741,-11.74435722920423
40,20.228541959855985,-12.695171728354481
41,6.367524370728154,-2.3923745324029264
42,13.134701769510539,-10.018879859479185
43,14.686876293817228,-11.425174084772188
44,6.964036573799175,-3.987857448376726
45,18.6498580301487,-13.671333403423937
46,24.753024482180688,-9.109870277497947
47,5.03151215526548,-1.2011625964746697
48,4.119807154346438,-0.8394064088730553
49,16.743053634556723,-12.92689418824602
50,28.193607516963713,-6.118926783039267
51,28.620116741642676,-4.470207662616191
52,16.903830691347487,-13.940595530107586
53,29.531104377236264,-4.096696758666618
54,7.416912888379457,-3.9960848898638037
55,4.520526152459302,-0.4720478997171127
56,20.406816256622722,-13.8350143216431
57,4.879422028664871,-1.423124246703594
58,29.911002954902663,-3.7952804050481097
59,18.48685848343082,-13.862271941415766
60,5.024345294742704,-1.402077079842901
61,17.0705739946278,-14.29894900118105
62,18.716281751133288,-13.788004958745915
63,13.614459711745834,-10.05131364834774
64,24.470045177179202,-9.481769146023638
65,18.868428659418605,-14.1004833970837
66,20.91678558478351,-12.447966777602723
67,28.116903275348736,-6.392526670493638
68,3.9703205183226826,-0.8539351018542538
69,9.029926050769433,-5.2152360591217
70,20.148483264636283,-14.32038557771897
71,10.055825009125183,-6.1145400790329765
72,21.36308987408844,-11.41436160219034
73,13.4196442002455,-10.809140403588462
74,17.32714771171329,-13.900800796230154
75,29.521265726217894,-3.813927195366571
76,11.68284193831663,-8.673438412906101
77,25.18048542438036,-8.71204607171948
78,11.387148105087416,-8.83821504713461
79,8.402933721397076,-4.0200954121459045
80,29.74076075781204,-4.046849002307866
81,20.05787819989969,-13.401133169340369
82,13.57330963124517,-10.625313637986888
83,11.71184511450538,-8.609864497887745
84,18.247439203382438,-14.659562850888403
85,24.26735107644053,-9.848558030270699
86,7.202344943155688,-3.796537589822396
87,15.897928822644118,-13.67401873146843
88,29.68948359738749,-3.7304589398125882
89,30.12927747691675,-3.93503199201464
90,20.920459702252007,-12.397905818562169
91,5.146841834726716,-1.4499038732420413
92,17.888380472255495,-14.02034440894451
93,5.081022562539179,-1.1100378226605236
