# Emanuele Cosenza	Riccardo Massidda
# cosmas
# ML-CUP19
# 27/01/2020
1,30.066419024248844,-3.7851918603109147
2,9.30576247532527,-5.781499916440187
3,18.74720859437017,-14.51983234997493
4,15.344796549226665,-12.635029063847593
5,24.979841677805126,-8.53473807863428
6,15.592337380056028,-12.811129546756938
7,8.48383618743343,-4.951085864650011
8,8.455099491343521,-4.888169222545637
9,8.453178520546329,-4.924674894420671
10,13.561962635541185,-10.59873788484116
11,5.656526248470564,-1.8423967640610037
12,20.139357849681492,-13.190493158752322
13,11.546534935556288,-8.220026061707227
14,13.537757465852224,-10.468660251725463
15,19.40731287558049,-13.925346135067985
16,9.071342926655404,-5.523455918916051
17,8.295530351760219,-4.449444908087355
18,30.71038056420911,-3.220209334990279
19,30.602290572403973,-3.3051345600016084
20,4.64073201212088,-0.7365620615237374
21,14.91996578296757,-12.132608677886056
22,30.47975492921111,-3.424288459039263
23,15.975098778189427,-12.903725230005039
24,20.797893000069678,-12.461697520544824
25,20.307739767891434,-13.027604153043542
26,19.355274393657208,-13.98484849495347
27,13.418527351082725,-10.29835207462532
28,11.862463854356903,-8.165544430260057
29,30.608294549664322,-3.3006462183038807
30,26.431700316651927,-7.266125223011763
31,10.585820989588056,-7.302174988849484
32,8.362818691019022,-4.782022485199473
33,24.943032366955613,-8.599379118323297
34,27.104110438857354,-6.589525175978281
35,20.785272671086993,-12.525122074912083
36,14.023564569029062,-10.934785123412224
37,21.20899803003526,-12.060341583309093
38,4.254146048081033,-0.3063826533417586
39,13.982396416416085,-11.003042822370128
40,20.79291761059762,-12.500176790911498
41,7.519363813788315,-3.963714421210943
42,13.198914008804696,-10.18728035520014
43,14.58260675404406,-11.606922324874224
44,6.349972848310054,-2.7142071933732943
45,19.55284206121984,-13.785951660045404
46,24.90361816050529,-8.638075690840996
47,4.454689192694216,-0.5351219311948547
48,4.393794853546401,-0.47120568580194444
49,17.194506118342243,-13.96812076418989
50,28.262078836526868,-5.501159277521266
51,30.590223868641438,-3.3168309812497125
52,17.170154069317736,-14.205371059551878
53,30.57428409295047,-3.347256038008771
54,8.387070254778088,-4.780846353201211
55,5.234088593434052,-1.3802783517623798
56,20.02772863818827,-13.24847156233508
57,5.272523281626437,-1.4297243205160504
58,30.066402662565878,-3.7852064545064352
59,19.444451508179526,-13.860914903714058
60,4.337384986019893,-0.40504860473276416
61,17.60459637478998,-14.778761196727057
62,19.026910327409716,-14.177083050004876
63,11.521647091718215,-8.228057939634093
64,24.382641768226566,-9.073683798975264
65,19.969394260445355,-13.359566182178703
66,21.46629690300113,-11.812388268809858
67,24.530223232860017,-8.967742634332781
68,4.417953452654315,-0.5162551479552562
69,8.324168782165264,-4.777924043215514
70,19.930579478617403,-13.402134494006704
71,8.757188704066794,-5.241423889157481
72,21.11671700823377,-12.174615594203402
73,13.65015053741776,-10.528921978842549
74,19.684249243593044,-13.586459395714872
75,29.725108495169735,-4.088480588616859
76,12.084632156305444,-9.003643360516344
77,24.852911760144003,-8.680481787615081
78,12.061585589399922,-8.907900550327678
79,8.393969294192098,-4.885379584894688
80,30.45766931058199,-3.4406320985624066
81,20.369813941862045,-12.963847777475562
82,13.443317581713735,-10.388754688338775
83,11.21866224688696,-7.909054837950126
84,18.304813698391076,-15.000266432806447
85,24.92188893338715,-8.638701858014254
86,8.17308269782575,-4.55487737894501
87,17.95779719420202,-14.695622389087921
88,30.74982608893221,-3.1900235914363204
89,30.41438585095549,-3.469912695097084
90,20.94545264984754,-12.347174308849148
91,4.783875472916453,-0.9270307443338162
92,18.190288720506103,-15.029172493557043
93,5.665236316115369,-1.9052547365705594
94,11.409376393529033,-8.224078816246028
95,24.83715679730716,-8.68182437665062
96,15.64406210670222,-12.782471567121032
97,8.58288268542681,-5.097341944629109
98,9.38038438561728,-5.941265962512089
99,29.244988633918247,-4.535317004845059
100,27.258762685720114,-6.464290514210088
101,13.789366323253251,-10.71041290988591
102,27.529167828930575,-6.205947450551237
103,13.48622147007028,-10.373814154570839
104,24.730023319753762,-8.792011813813946
105,13.79184301648657,-10.7431835285464
106,24.944188412772107,-8.594494682497647
107,15.1700561496667,-12.240863206727418
108,13.41857280717136,-10.298406225354482
109,13.684321758693867,-10.607576165752723
110,5.76066489981794,-2.043646331066933
111,9.908708125780919,-6.4824358796909625
112,15.795777738794422,-12.704293713496444
113,15.075691288788725,-13.247576447288216
114,15.168122735295965,-12.235041132538928
115,7.699408256550408,-4.068690954602998
116,17.722291817497265,-14.388611784014902
117,15.87884136027067,-13.193740234249661
118,16.014761885783294,-12.933709320867564
119,18.674780836664382,-14.555568590791383
120,30.321783334858083,-3.5886918019089027
121,8.23944024709719,-4.723532014522903
122,24.923526019550884,-8.616333573166017
123,13.570467728509152,-10.463483171373353
124,25.207072030211776,-8.345624830335389
125,4.546920502327616,-0.6297186532372958
126,6.911727036048404,-3.348156393883256
127,29.33600444446845,-4.439367223668187
128,23.472290377129802,-10.008871095485208
129,9.796753431109398,-6.185187894699913
130,17.984229052398003,-14.70042537249756
131,19.897243686725936,-13.370323881205483
132,20.538894623801966,-12.778653647991911
133,26.11158412256526,-7.520027248805517
134,25.11184401899512,-8.441462147961847
135,25.580948185805646,-7.986334548773635
136,7.206415981569036,-3.557126202464545
137,16.148308585884795,-13.123499669543133
138,14.981693436383413,-13.32905509956564
139,21.295488325709705,-11.992601698266334
140,7.3487508514726745,-3.6820326130774097
141,30.65206192726275,-3.251418323097144
142,19.091213220927685,-14.17317781807053
143,18.46708216401347,-14.68325469265008
144,20.749017491256573,-12.552884558155881
145,15.451394869159529,-12.696888620652903
146,15.753774777376641,-12.992970340970825
147,10.425700330685313,-6.964658924566973
148,15.063035282049345,-13.530547209531719
149,8.414532263803874,-4.896075852799857
150,6.544450791024731,-2.8677725193581196
151,8.524195691598313,-4.942889523405647
152,21.019987191141794,-12.269677243450158
153,29.78008404390757,-4.087511751333588
154,5.676242415521587,-1.9195156282698322
155,18.70708744166955,-14.503447266800544
156,15.831216861185364,-12.957624577130234
157,19.177817483809612,-14.137721369271052
158,17.57561183555339,-14.198046410792966
159,14.442783716869524,-11.581394438680324
160,9.305652896080117,-5.781384742396896
161,9.118159326852634,-5.592653131620116
162,29.899760072480625,-3.9758964339029825
163,15.488023029495452,-12.6592984329845
164,11.022665306934677,-7.465460765186474
165,30.018605346511933,-3.8311659913661975
166,20.376370856325472,-12.954143369744605
167,24.48164785112708,-8.998102717192642
168,5.878226612365831,-2.1293195480850846
169,24.515638145490215,-9.046977526900328
170,8.325353044226919,-4.834932192240764
171,11.542128360325686,-8.207555571347779
172,19.712448280077183,-13.598911851864486
173,25.862057871040776,-7.749623914961256
174,15.885892403774264,-11.86171340695092
175,20.274793902272155,-13.047264207028823
176,24.93616171369059,-8.599205543306182
177,21.108532674219923,-12.170942074576852
178,6.684776651864931,-2.9903725128176695
179,18.312029754848457,-14.670548416322754
180,20.246431635968133,-13.082420568222151
181,18.257311248962957,-14.678565161233616
182,15.62948053495046,-12.692882697552953
183,16.36562752331418,-13.855964283751428
184,20.527428590487645,-12.786649085217576
185,25.46158436070857,-8.12073093717352
186,13.690612432909337,-10.601184044296058
187,26.62985784164892,-7.050167144753868
188,27.50143199158188,-6.244514225403014
189,26.93590312650832,-6.76187074483383
190,8.326781458904126,-4.834057057610707
191,7.2964117479834085,-3.6528622819616476
192,10.624905004740802,-7.28020792080964
193,27.36458002718645,-6.370739679221281
194,4.150207898307954,-0.2051031616976342
195,22.325561988822948,-11.081289254089977
196,28.507324913455456,-5.273853922907211
197,27.826590142759137,-5.932502815872826
198,20.44493404573525,-12.880882785446339
199,6.565522612136725,-2.8886222452280528
